0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\paradise\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.3.0
2 info using node@v22.15.0
3 silly config load:file:C:\Users\paradise\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\paradise\.npmrc
5 silly config load:file:C:\Users\paradise\AppData\Roaming\npm\etc\npmrc
6 verbose title npm install express axios cors
7 verbose argv "install" "express" "axios" "cors"
8 verbose logfile logs-max:10 dir:C:\Users\paradise\OneDrive\Desktop\day2\nodejs-express-axios-cors\npm-cache\_logs\2025-05-13T04_10_19_757Z-
9 verbose logfile C:\Users\paradise\OneDrive\Desktop\day2\nodejs-express-axios-cors\npm-cache\_logs\2025-05-13T04_10_19_757Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly idealTree buildDeps
13 silly fetch manifest axios@^1.9.0
14 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
15 http cache https://registry.npmjs.org/axios 55ms (cache hit)
16 silly packumentCache full:https://registry.npmjs.org/axios set size:660188 disposed:false
17 silly fetch manifest cors@^2.8.5
18 silly packumentCache full:https://registry.npmjs.org/cors cache-miss
19 http cache https://registry.npmjs.org/cors 13ms (cache hit)
20 silly packumentCache full:https://registry.npmjs.org/cors set size:73833 disposed:false
21 silly fetch manifest express@^5.1.0
22 silly packumentCache full:https://registry.npmjs.org/express cache-miss
23 http cache https://registry.npmjs.org/express 14ms (cache hit)
24 silly packumentCache full:https://registry.npmjs.org/express set size:786938 disposed:false
25 silly placeDep ROOT axios@1.9.0 REPLACE for:  want: ^1.9.0
29 silly audit   scheduler: [ '0.26.0' ],
29 silly audit   send: [ '1.2.0' ],
29 silly audit   'serve-static': [ '2.2.0' ],
29 silly audit   'set-cookie-parser': [ '2.7.1' ],
29 silly audit   setprototypeof: [ '1.2.0' ],
29 silly audit   'side-channel': [ '1.1.0' ],
29 silly audit   'side-channel-list': [ '1.0.0' ],
29 silly audit   'side-channel-map': [ '1.0.1' ],
29 silly audit   'side-channel-weakmap': [ '1.0.2' ],
29 silly audit   statuses: [ '2.0.1' ],
29 silly audit   tailwindcss: [ '4.1.4' ],
29 silly audit   toidentifier: [ '1.0.1' ],
29 silly audit   'ts-mixer': [ '6.0.4' ],
29 silly audit   tslib: [ '2.8.1' ],
29 silly audit   'turbo-stream': [ '2.4.0' ],
29 silly audit   'type-is': [ '2.0.1' ],
29 silly audit   undici: [ '6.21.1' ],
29 silly audit   'undici-types': [ '6.21.0' ],
29 silly audit   unpipe: [ '1.0.0' ],
29 silly audit   vary: [ '1.1.2' ],
29 silly audit   wrappy: [ '1.0.2' ],
29 silly audit   ws: [ '8.18.2' ],
29 silly audit   axios: [ '1.9.0' ],
29 silly audit   cors: [ '2.8.5' ],
29 silly audit   express: [ '5.1.0' ]
29 silly audit }
30 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 392ms
31 silly audit report {}
32 verbose cwd C:\Users\paradise\OneDrive\Desktop\day2\nodejs-express-axios-cors
33 verbose os Windows_NT 10.0.22631
34 verbose node v22.15.0
35 verbose npm  v11.3.0
36 verbose exit 0
37 info ok
